NAME        IMAGE                COMMAND                  SERVICE   CREATED        STATUS                 PORTS
isp-db      postgres:14-alpine   "docker-entrypoint.s…"   db        3 hours ago    Up 3 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
isp-minio   minio/minio:latest   "/usr/bin/docker-ent…"   minio     21 hours ago   Up 21 hours            0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp

# imágenes
isp-backend       dev                            0736d6dd115a   2 weeks ago     420MB
postgres          15-alpine                      c4e9dc301143   3 weeks ago     271MB
postgres          14-alpine                      7cc16441e813   3 weeks ago     269MB
node              20-alpine                      dc51168f088b   3 weeks ago     134MB
node              20                             40c86503aab2   3 weeks ago     1.1GB
postgres          15                             2f8873c7b0e6   7 weeks ago     468MB
minio/mc          latest                         bd7abf680a51   2 months ago    82.3MB
minio/minio       latest                         b9292014cabd   2 months ago    167MB
minio/minio       RELEASE.2024-09-09T16-59-28Z   c8a198010037   12 months ago   152MB

# logs api (últ. 400 líneas)
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=4a4e2110-2900-4b57-8b8e-857dafc874fb
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 17.9ms rid=8e525b31-a350-49d4-a319-2af03450a221
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=4b0f30cc-5d55-40b1-b626-819f37d948e7
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.6ms rid=4b0f30cc-5d55-40b1-b626-819f37d948e7
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/descontar rid=67a761e3-316c-4645-b95b-c9233490942b
isp-api  | [RES] POST /v1/inventario/tecnicos/6/descontar -> 400 1.8ms rid=67a761e3-316c-4645-b95b-c9233490942b
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=c162a44f-8332-4ec5-9cda-94aebc960b4b
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 2.5ms rid=c162a44f-8332-4ec5-9cda-94aebc960b4b
isp-api  | [REQ] GET /v1/inventario/kardex rid=530677b9-245f-4221-a6d8-c7977b3af81e
isp-api  | [RES] GET /v1/inventario/kardex -> 200 5.1ms rid=530677b9-245f-4221-a6d8-c7977b3af81e
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930170737/iniciar rid=94eb4396-9aa9-4409-8950-215c725355dc
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930170737/iniciar -> 404 3.9ms rid=94eb4396-9aa9-4409-8950-215c725355dc
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930170737/cerrar rid=56750db8-92aa-438f-a991-0be73fed493d
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930170737/cerrar -> 404 3.3ms rid=56750db8-92aa-438f-a991-0be73fed493d
isp-api  | [REQ] POST /v1/inventario/movimientos rid=317b263b-eed5-4e2f-aa77-a24edfa51f5a
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 7.5ms rid=317b263b-eed5-4e2f-aa77-a24edfa51f5a

# logs db (últ. 200 líneas)
isp-db  | 
isp-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
isp-db  | 
isp-db  | 2025-09-30 17:07:29.011 UTC [1] LOG:  starting PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
isp-db  | 2025-09-30 17:07:29.011 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
isp-db  | 2025-09-30 17:07:29.011 UTC [1] LOG:  listening on IPv6 address "::", port 5432
isp-db  | 2025-09-30 17:07:29.014 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
isp-db  | 2025-09-30 17:07:29.018 UTC [27] LOG:  database system was shut down at 2025-09-30 17:07:28 UTC
isp-db  | 2025-09-30 17:07:29.024 UTC [1] LOG:  database system is ready to accept connections
isp-db  | 2025-09-30 17:07:34.525 UTC [42] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 17:07:36.674 UTC [83] FATAL:  database "ispuser" does not exist

# logs minio (últ. 200 líneas)
isp-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
isp-minio  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
isp-minio  | MinIO Object Storage Server
isp-minio  | Copyright: 2015-2025 MinIO, Inc.
isp-minio  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
isp-minio  | Version: RELEASE.2025-07-23T15-54-02Z (go1.24.5 linux/arm64)
isp-minio  | 
isp-minio  | API: http://172.19.0.3:9000  http://127.0.0.1:9000 
isp-minio  | WebUI: http://172.19.0.3:9001 http://127.0.0.1:9001  
isp-minio  | 
isp-minio  | Docs: https://docs.min.io
isp-minio  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
isp-minio  | INFO: 
isp-minio  |  You are running an older version of MinIO released 1 month before the latest release 
isp-minio  |  Update: Run `mc admin update ALIAS` 
isp-minio  | 
isp-minio  | 
